"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","nFORCE__Disable_Print__c","nFORCE__Show_Link_To_Context_Object__c","nFORCE__lookupKey__c","nPortal__Add_Multi_Record_Display_Icon__c","nPortal__Maximum_Number_of_Records__c","nPortal__Minimum_Number_of_Records__c","nPortal__OA_Review_Multiple_Record_Entry_Label__c"
"a2G5f000000xas8EAA","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42204392997691879","","","",""
"a2G5f000000xas9EAA","0055f000005hWRcAAM","","Third Party Management","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42411851997942573","","","",""
"a2G5f000000xasAEAQ","0055f000004XdsRAAS","","Loan Details-Retail","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","623454651543256","","","",""
"a2G5f000000xasBEAQ","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42281206255813701","","","",""
"a2G5f000000xasCEAQ","0055f000005hWRcAAM","","Application Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42416387574958178","","","",""
"a2G5f000000xasDEAQ","0055f000005hWRcAAM","","Application Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42614756889733027","","","",""
"a2G5f000000xasEEAQ","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","2021-11-10T13:29:22.000Z","0055f000005hWRcAAM","","","","","","","false","true","42306617109093353","","","",""
"a2G5f000000xasFEAQ","0055f000004XdsRAAS","","Fees Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","46241560278867078","","","",""
"a2G5f000000xasGEAQ","0055f000004XdsRAAS","","Loan Details-Retail","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","71341560278867078","","","",""
"a2G5f000000xasHEAQ","0055f000004XdsRAAS","","Collateral2","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","32281560278867079","","","",""
"a2G5f000000xasIEAQ","0055f000005hWRcAAM","","Underwriting Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","03471560278867077","","","",""
"a2G5f000000xasJEAQ","0055f000004XdsRAAS","","Fees","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","86811560278867079","","","",""
"a2G5f000000xasKEAQ","0055f000004XdsRAAS","","Application Details-Retail","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","6325647853262563245","","","",""
"a2G5f000000xasLEAQ","0055f000004XdsRAAS","","Secured SBL Business Info","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42509691136301749","","","",""
"a2G5f000000xasMEAQ","0055f000004XdsRAAS","","Secured SBL Personal (Individual Other Involved)","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42113928704115288","","","",""
"a2G5f000000xasNEAQ","0055f000004XdsRAAS","","SBL Eligibility","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42636216486699414","","","",""
"a2G5f000000xasOEAQ","0055f000004XdsRAAS","","SBL Business Info","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42981961269080453","","","",""
"a2G5f000000xasPEAQ","0055f000004XdsRAAS","","SBL Personal (Individual Other Involved)","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42395526772715632","","","",""
"a2G5f000000xasQEAQ","0055f000004XdsRAAS","","Pricing Required Fields","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","pricingrequiredfields","","","",""
"a2G5f000000xasREAQ","0055f000004XdsRAAS","","Product Package Collateral2","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","75041563816286566","","","",""
"a2G5f000000xasSEAQ","0055f000004XdsRAAS","","Product Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","05641567002571747","","","",""
"a2G5f000000xasTEAQ","0055f000004XdsRAAS","","Treasury Service Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","62851567002571747","","","",""
"a2G5f000000xasUEAQ","0055f000004XdsRAAS","","Key Dates - Editable","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","59771585604340856","","","",""
"a2G5f000000xasVEAQ","0055f000004XdsRAAS","","Key Dates - Read Only","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","50971585604340856","","","",""
"a2G5f000000xasWEAQ","0055f000004XdsRAAS","","Loan Products","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42264506634750293","","","",""
"a2G5f000000xasXEAQ","0055f000004XdsRAAS","","Rate Structure","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42558854118324394","","","",""
"a2G5f000000xasYEAQ","0055f000004XdsRAAS","","Payment Structure","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42448651673900408","","","",""
"a2G5f000000xasZEAQ","0055f000004XdsRAAS","","Risk Rating","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42672158236792769","","","",""
"a2G5f000000xasaEAA","0055f000004XdsRAAS","","Change Memo","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42768254162527564","","","",""
"a2G5f000000xasbEAA","0055f000004XdsRAAS","","Fees Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42839732363377241","","","",""
"a2G5f000000xascEAA","0055f000004XdsRAAS","","Team Members","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42099974757861510","","","",""
"a2G5f000000xasfEAA","0055f000004XdsRAAS","","Collateral Pledged","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","52621585604340855","","","",""
"a2G5f000000xasgEAA","0055f000004XdsRAAS","","Collateral Value","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","40481585604340855","","","",""
"a2G5f000000xasjEAA","0055f000004XdsRAAS","","Fees Approved","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","82191585604340855","","","",""
"a2G5f000000xaskEAA","0055f000004XdsRAAS","","Key Dates","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","23001585604340855","","","",""
"a2G5f000000xaslEAA","0055f000004XdsRAAS","","Post Closing Review","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","61601585604340855","","","",""
"a2G5f000000xaspEAA","0055f000004XdsRAAS","","Third Party Reports","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","47581585604340855","","","",""
"a2G5f000000xassEAA","0055f000004XdsRAAS","","Approved Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","34361585604340855","","","",""
"a2G5f000000xaswEAA","0055f000004XdsRAAS","","Fees","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xaswEAA","","","",""
"a2G5f000000xasxEAA","0055f000004XdsRAAS","","Participations","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xasxEAA","","","",""
"a2G5f000000xasyEAA","0055f000004XdsRAAS","","Loan Products","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42567764686172869","","","",""
"a2G5f000000xaszEAA","0055f000004XdsRAAS","","Deposit Products","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42464191242067167","","","",""
"a2G5f000000xat0EAA","0055f000004XdsRAAS","","Pricing Approved","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42057912696598906","","","",""
"a2G5f000000xat1EAA","0055f000004XdsRAAS","","CRA Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42508794583138413","","","",""
"a2G5f000000xat3EAA","0055f000004XdsRAAS","","Construction Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xat3EAA","","","",""
"a2G5f000000xat4EAA","0055f000004XdsRAAS","","Loan Dashboard","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xat4EAA","","","",""
"a2G5f000000xat5EAA","0055f000004XdsRAAS","","Fees","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","91971560278745076","","","",""
"a2G5f000000xat6EAA","0055f000004XdsRAAS","","Narrative","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","89361585604340856","","","",""
"a2G5f000000xat7EAA","0055f000004XdsRAAS","","Loan Team Member Information","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","28761585604340855","","","",""
"a2G5f000000xat8EAA","0055f000004XdsRAAS","","Memos","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","16221585604340856","","","",""
"a2G5f000000xatDEAQ","0055f000004XdsRAAS","","Participations","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","70051585604340856","","","",""
"a2G5f000000xatEEAQ","0055f000004XdsRAAS","","Activities","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatEEAQ","","","",""
"a2G5f000000xatFEAQ","0055f000004XdsRAAS","","Business Contacts","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatFEAQ","","","",""
"a2G5f000000xatGEAQ","0055f000004XdsRAAS","","Collateral Owned","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatGEAQ","","","",""
"a2G5f000000xatHEAQ","0055f000004XdsRAAS","","Covenants","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatHEAQ","","","",""
"a2G5f000000xatIEAQ","0055f000004XdsRAAS","","Deposits","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatIEAQ","","","",""
"a2G5f000000xatJEAQ","0055f000004XdsRAAS","","Overview","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatJEAQ","","","",""
"a2G5f000000xatKEAQ","0055f000004XdsRAAS","","Exposure","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatKEAQ","","","",""
"a2G5f000000xatLEAQ","0055f000004XdsRAAS","","Loans","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatLEAQ","","","",""
"a2G5f000000xatMEAQ","0055f000004XdsRAAS","","Opportunities","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatMEAQ","","","",""
"a2G5f000000xatNEAQ","0055f000004XdsRAAS","","Other Information","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatNEAQ","","","",""
"a2G5f000000xatOEAQ","0055f000004XdsRAAS","","Product Packages","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatOEAQ","","","",""
"a2G5f000000xatPEAQ","0055f000004XdsRAAS","","Referrals","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatPEAQ","","","",""
"a2G5f000000xatQEAQ","0055f000004XdsRAAS","","Risk Rating Reviews","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatQEAQ","","","",""
"a2G5f000000xatREAQ","0055f000004XdsRAAS","","Service Requests","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatREAQ","","","",""
"a2G5f000000xatSEAQ","0055f000004XdsRAAS","","Site Visits","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatSEAQ","","","",""
"a2G5f000000xatTEAQ","0055f000004XdsRAAS","","Treasury","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatTEAQ","","","",""
"a2G5f000000xatUEAQ","0055f000004XdsRAAS","","Risk Ratings","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","08891585604340856","","","",""
"a2G5f000000xatVEAQ","0055f000004XdsRAAS","","SBA Form 912","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatVEAQ","","","",""
"a2G5f000000xatWEAQ","0055f000004XdsRAAS","","Loan Application","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatWEAQ","","","",""
"a2G5f000000xatXEAQ","0055f000004XdsRAAS","","SBA Form 10","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatXEAQ","","","",""
"a2G5f000000xatYEAQ","0055f000004XdsRAAS","","SBA Form 159","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatYEAQ","","","",""
"a2G5f000000xatZEAQ","0055f000004XdsRAAS","","SBA Form 1846","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatZEAQ","","","",""
"a2G5f000000xataEAA","0055f000004XdsRAAS","","SBA Form 1919","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xataEAA","","","",""
"a2G5f000000xatbEAA","0055f000004XdsRAAS","","Business Type","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatbEAA","","","",""
"a2G5f000000xatcEAA","0055f000004XdsRAAS","","Previous SBA Loan","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatcEAA","","","",""
"a2G5f000000xatdEAA","0055f000004XdsRAAS","","Conflict of Interest","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatdEAA","","","",""
"a2G5f000000xateEAA","0055f000004XdsRAAS","","Primary Account","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xateEAA","","","",""
"a2G5f000000xatfEAA","0055f000004XdsRAAS","","SBA Form 1920","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatfEAA","","","",""
"a2G5f000000xatgEAA","0055f000004XdsRAAS","","SBA Form 1920","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatgEAA","","","",""
"a2G5f000000xathEAA","0055f000004XdsRAAS","","SBA Form 1920","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xathEAA","","","",""
"a2G5f000000xatiEAA","0055f000004XdsRAAS","","SBA Form 1920","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatiEAA","","","",""
"a2G5f000000xatjEAA","0055f000004XdsRAAS","","SBA Form 1920","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatjEAA","","","",""
"a2G5f000000xatkEAA","0055f000004XdsRAAS","","SBA Form 1920","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatkEAA","","","",""
"a2G5f000000xatlEAA","0055f000004XdsRAAS","","SBA Form 1920","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatlEAA","","","",""
"a2G5f000000xatmEAA","0055f000004XdsRAAS","","Primary Account","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatmEAA","","","",""
"a2G5f000000xatnEAA","0055f000004XdsRAAS","","SBA Form 652","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatnEAA","","","",""
"a2G5f000000xatoEAA","0055f000004XdsRAAS","","SBA Form G845","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatoEAA","","","",""
"a2G5f000000xatqEAA","0055f000004XdsRAAS","","Loan Information","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatqEAA","","","",""
"a2G5f000000xatrEAA","0055f000004XdsRAAS","","Pricing","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatrEAA","","","",""
"a2G5f000000xatsEAA","0055f000004XdsRAAS","","Loan Partner","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatsEAA","","","",""
"a2G5f000000xattEAA","0055f000004XdsRAAS","","Use of Proceeds","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xattEAA","","","",""
"a2G5f000000xatuEAA","0055f000004XdsRAAS","","Stage History","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","60101585604340856","","","",""
"a2G5f000000xatvEAA","0055f000004XdsRAAS","","Product Summary","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","09911567002550278","","","",""
"a2G5f000000xatwEAA","0055f000004XdsRAAS","","CRA Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","67231585604340855","","","",""
"a2G5f000000xatxEAA","0055f000004XdsRAAS","","Loan Dashboard Summary Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","19961585604340855","","","",""
"a2G5f000000xatyEAA","0055f000004XdsRAAS","","HMDA Screen 1","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","a2G5f000000xatyEAA","","","",""
"a2G5f000000xatzEAA","0055f000004XdsRAAS","","HMDA Screen 2","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","70131585604340855","","","",""
"a2G5f000000xau0EAA","0055f000004XdsRAAS","","Loan Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","86451585604340855","","","",""
"a2G5f000000xau1EAA","0055f000004XdsRAAS","","Referral","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","91061585604340856","","","",""
"a2G5f000000xau2EAA","0055f000004XdsRAAS","","Deposit Products","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","18931562008881233","","","",""
"a2G5f000000xau3EAA","0055f000004XdsRAAS","","Budget Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42438936865131651","","","",""
"a2G5f000000xau4EAA","0055f000005hWQPAA2","","System Properties","2021-11-10T13:29:22.000Z","0055f000005hWQPAA2","2021-11-10T13:29:22.000Z","0055f000005hWQPAA2","","","","","","","false","true","42283576814580241","","","",""
"a2G5f000000xau5EAA","0055f000005hWQPAA2","","UI Configuration Builder","2021-11-10T13:29:22.000Z","0055f000005hWQPAA2","2021-11-10T13:29:22.000Z","0055f000005hWQPAA2","","","","","","","false","true","42257423463997756","","","",""
"a2G5f000000xau6EAA","0055f000004XdsRAAS","","Entity Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42484621918140548","","","",""
"a2G5f000000xau7EAA","0055f000004XdsRAAS","","Loan Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42920140975446045","","","",""
"a2G5f000000xau8EAA","0055f000004XdsRAAS","","Entity Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42875195092745613","","","",""
"a2G5f000000xau9EAA","0055f000004XdsRAAS","","Loan Compliance Screen","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42300854924496650","","","",""
"a2G5f000000xauAEAQ","0055f000004XdsRAAS","","Memo Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42453478693303001","","","",""
"a2G5f000000xauBEAQ","0055f000004XdsRAAS","","Package Details","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42177182337892182","","","",""
"a2G5f000000xauCEAQ","0055f000004XdsRAAS","","Deposits","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42177182337892183","","","",""
"a2G5f000000xauDEAQ","0055f000004XdsRAAS","","pp-tn-review-detail","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","2021-11-10T13:29:22.000Z","0055f000004XdsRAAS","","","","","","","false","true","42623826249591830","","","",""
